User-agent: *
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /wp-admin/
Disallow: /wp-json/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-content/themes/simplyblue/js/noindex.engine.js
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /*page
Allow: /wp-content/uploads/
Allow: /wp-content/*.css*
Allow: /wp-content/*.js*
Allow: /wp-content/*.png*
Allow: /wp-content/*.gif*
Allow: /wp-content/*.cur*
Allow: /wp-content/*.jpg*
Allow: /wp-content/*.svg*
Allow: /wp-includes/*.css*
Allow: /wp-includes/*.js*
Allow: /wp-includes/*.png*
Allow: /wp-includes/*.jpg*
Allow: /wp-includes/*.svg*

Host: https://dmitrypolyashov.ru
Sitemap: https://dmitrypolyashov.ru/sitemap.xml
